account_id,account_name,industry,region,plan_type,cloud_provider,start_date
A0001,Company_1,IoT,LATAM,Standard,AWS,2025-01-22
A0002,Company_2,Gaming,US-East,Standard,Azure,2024-10-18
A0003,Company_3,SaaS,LATAM,Standard,AWS,2025-01-04
A0004,Company_4,IoT,LATAM,Enterprise,AWS,2024-10-31
A0005,Company_5,Healthcare,EMEA,Pro,Azure,2024-08-24
A0006,Company_6,SaaS,US-West,Pro,AWS,2024-03-17
A0007,Company_7,SaaS,US-East,Standard,AWS,2024-09-23
A0008,Company_8,IoT,EMEA,Enterprise,Azure,2024-09-06
A0009,Company_9,Fintech,US-West,Pro,AWS,2024-08-28
A0010,Company_10,Healthcare,US-West,Free,AWS,2024-07-14
A0011,Company_11,IoT,APAC,Pro,GCP,2024-07-30
A0012,Company_12,Healthcare,US-East,Pro,AWS,2024-05-13
A0013,Company_13,Healthcare,US-West,Free,GCP,2024-07-26
A0014,Company_14,SaaS,EMEA,Standard,Azure,2024-03-20
A0015,Company_15,Gaming,APAC,Standard,AWS,2024-11-18
A0016,Company_16,Healthcare,US-East,Standard,GCP,2024-03-15
A0017,Company_17,Telecom,LATAM,Enterprise,GCP,2024-02-03
A0018,Company_18,SaaS,EMEA,Pro,AWS,2024-06-23
A0019,Company_19,Fintech,US-West,Pro,GCP,2024-09-20
A0020,Company_20,Gaming,US-West,Standard,AWS,2024-06-24
A0021,Company_21,Telecom,EMEA,Standard,GCP,2024-04-20
A0022,Company_22,Telecom,US-West,Pro,AWS,2024-08-11
A0023,Company_23,Fintech,APAC,Pro,GCP,2024-05-18
A0024,Company_24,Gaming,US-East,Free,AWS,2025-01-08
A0025,Company_25,SaaS,APAC,Pro,Azure,2025-01-04
A0026,Company_26,E-commerce,US-West,Pro,AWS,2024-07-19
A0027,Company_27,Gaming,LATAM,Standard,GCP,2024-05-11
A0028,Company_28,Fintech,US-East,Free,GCP,2024-10-21
A0029,Company_29,Telecom,US-East,Pro,Azure,2024-01-15
A0030,Company_30,SaaS,EMEA,Standard,GCP,2024-07-08
A0031,Company_31,Gaming,EMEA,Standard,Azure,2024-05-14
A0032,Company_32,E-commerce,LATAM,Standard,Azure,2025-01-03
A0033,Company_33,E-commerce,US-East,Standard,Azure,2024-01-05
A0034,Company_34,Healthcare,LATAM,Pro,AWS,2024-08-09
A0035,Company_35,Healthcare,EMEA,Pro,GCP,2024-10-23
A0036,Company_36,IoT,EMEA,Standard,Azure,2024-07-13
A0037,Company_37,Fintech,US-East,Enterprise,Multi-cloud,2024-02-04
A0038,Company_38,Gaming,APAC,Enterprise,Azure,2025-01-23
A0039,Company_39,Gaming,US-West,Enterprise,AWS,2024-07-26
A0040,Company_40,IoT,EMEA,Standard,AWS,2024-09-02
A0041,Company_41,Telecom,EMEA,Standard,GCP,2024-04-04
A0042,Company_42,Telecom,APAC,Enterprise,Azure,2024-07-12
A0043,Company_43,IoT,APAC,Pro,GCP,2024-06-20
A0044,Company_44,Telecom,LATAM,Free,GCP,2024-01-30
A0045,Company_45,Healthcare,LATAM,Free,Azure,2024-02-12
A0046,Company_46,Gaming,US-West,Standard,AWS,2024-11-30
A0047,Company_47,IoT,US-West,Enterprise,Azure,2024-04-05
A0048,Company_48,Gaming,US-East,Pro,GCP,2024-03-18
A0049,Company_49,E-commerce,LATAM,Standard,AWS,2024-07-20
A0050,Company_50,Healthcare,EMEA,Standard,GCP,2024-11-03
A0051,Company_51,SaaS,LATAM,Pro,Azure,2024-01-25
A0052,Company_52,Healthcare,EMEA,Pro,AWS,2024-08-18
A0053,Company_53,IoT,APAC,Standard,AWS,2024-02-17
A0054,Company_54,SaaS,LATAM,Pro,Multi-cloud,2024-01-15
A0055,Company_55,E-commerce,APAC,Enterprise,AWS,2024-01-22
A0056,Company_56,IoT,US-West,Standard,GCP,2024-11-29
A0057,Company_57,Fintech,US-West,Pro,GCP,2024-02-17
A0058,Company_58,Gaming,US-East,Standard,GCP,2024-01-19
A0059,Company_59,E-commerce,LATAM,Pro,GCP,2024-06-24
A0060,Company_60,Gaming,APAC,Pro,AWS,2024-12-03
A0061,Company_61,Telecom,EMEA,Pro,GCP,2024-04-14
A0062,Company_62,Fintech,US-West,Pro,AWS,2024-06-17
A0063,Company_63,Fintech,US-West,Standard,Azure,2024-01-16
A0064,Company_64,E-commerce,EMEA,Enterprise,AWS,2024-06-28
A0065,Company_65,Fintech,APAC,Pro,GCP,2024-08-19
A0066,Company_66,SaaS,APAC,Standard,AWS,2024-08-16
A0067,Company_67,Fintech,LATAM,Pro,AWS,2024-05-12
A0068,Company_68,Gaming,LATAM,Pro,AWS,2024-05-06
A0069,Company_69,Gaming,US-East,Standard,AWS,2024-02-12
A0070,Company_70,IoT,US-West,Enterprise,Azure,2024-05-26
A0071,Company_71,Gaming,LATAM,Enterprise,AWS,2024-02-09
A0072,Company_72,IoT,APAC,Standard,Multi-cloud,2024-11-02
A0073,Company_73,Gaming,EMEA,Enterprise,Multi-cloud,2025-01-21
A0074,Company_74,SaaS,APAC,Standard,GCP,2025-01-23
A0075,Company_75,IoT,US-West,Standard,AWS,2024-12-12
A0076,Company_76,Healthcare,APAC,Standard,AWS,2024-08-28
A0077,Company_77,Telecom,US-East,Enterprise,Azure,2024-10-07
A0078,Company_78,E-commerce,US-West,Pro,AWS,2024-04-24
A0079,Company_79,Gaming,EMEA,Standard,AWS,2024-09-09
A0080,Company_80,Fintech,US-East,Standard,GCP,2024-07-01
A0081,Company_81,Gaming,US-West,Pro,Azure,2024-07-11
A0082,Company_82,Fintech,EMEA,Free,Azure,2024-10-30
A0083,Company_83,Telecom,US-East,Enterprise,AWS,2024-04-22
A0084,Company_84,Telecom,US-East,Pro,Azure,2024-05-07
A0085,Company_85,Telecom,US-West,Pro,AWS,2025-01-04
A0086,Company_86,Fintech,LATAM,Enterprise,AWS,2024-01-23
A0087,Company_87,Gaming,US-East,Standard,Azure,2024-07-13
A0088,Company_88,Telecom,US-East,Enterprise,AWS,2024-12-31
A0089,Company_89,SaaS,EMEA,Pro,AWS,2024-09-01
A0090,Company_90,IoT,APAC,Pro,AWS,2024-08-06
A0091,Company_91,Fintech,US-West,Standard,Azure,2024-04-09
A0092,Company_92,Fintech,US-West,Enterprise,Azure,2024-05-17
A0093,Company_93,Gaming,LATAM,Standard,GCP,2024-12-06
A0094,Company_94,Fintech,LATAM,Standard,Azure,2024-08-11
A0095,Company_95,Fintech,US-West,Free,AWS,2024-07-24
A0096,Company_96,Telecom,LATAM,Pro,GCP,2024-02-09
A0097,Company_97,Gaming,EMEA,Pro,AWS,2024-01-07
A0098,Company_98,Telecom,US-West,Pro,AWS,2025-01-20
A0099,Company_99,IoT,LATAM,Enterprise,GCP,2024-05-30
A0100,Company_100,IoT,US-West,Free,Multi-cloud,2024-08-29
A0101,Company_101,Telecom,APAC,Pro,AWS,2024-02-01
A0102,Company_102,IoT,US-East,Standard,AWS,2024-09-30
A0103,Company_103,Gaming,US-West,Enterprise,AWS,2025-01-08
A0104,Company_104,E-commerce,US-East,Pro,AWS,2024-08-18
A0105,Company_105,Telecom,LATAM,Pro,Multi-cloud,2024-02-20
A0106,Company_106,SaaS,US-East,Pro,GCP,2024-08-20
A0107,Company_107,SaaS,US-West,Standard,GCP,2024-11-02
A0108,Company_108,Fintech,APAC,Standard,Azure,2024-06-11
A0109,Company_109,IoT,LATAM,Pro,AWS,2024-12-17
A0110,Company_110,SaaS,US-West,Standard,GCP,2024-09-16
A0111,Company_111,Fintech,LATAM,Standard,GCP,2024-12-25
A0112,Company_112,E-commerce,EMEA,Standard,GCP,2024-09-06
A0113,Company_113,Gaming,US-East,Pro,Multi-cloud,2024-02-22
A0114,Company_114,Gaming,EMEA,Standard,Azure,2024-05-03
A0115,Company_115,Gaming,US-West,Standard,AWS,2024-03-21
A0116,Company_116,SaaS,APAC,Pro,Azure,2024-12-29
A0117,Company_117,E-commerce,LATAM,Pro,AWS,2024-10-31
A0118,Company_118,SaaS,US-East,Standard,AWS,2024-09-27
A0119,Company_119,IoT,LATAM,Standard,AWS,2024-04-30
A0120,Company_120,SaaS,US-West,Standard,AWS,2024-03-14
A0121,Company_121,E-commerce,LATAM,Standard,GCP,2024-10-29
